date,minute,label,high,low,average,volume,notional,numberOfTrades,marketHigh,marketLow,marketAverage,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,open,close,marketOpen,marketClose,changeOverTime,marketChangeOverTime
20181221,12:23,12:23 PM,3.685,3.67,3.676,16000,58810.5,28,3.69,3.67,3.678,3.678,152191,559825.7747,199,3.685,3.675,3.68,3.68,-0.01368392809229936,-0.01129032258064523
20181221,12:24,12:24 PM,3.675,3.675,3.675,2100,7717.5,8,3.68,3.67,3.674,3.674,4434,16289.4591,37,3.675,3.675,3.675,3.67,-0.013952240407834732,-0.012365591397849532
20181221,12:25,12:25 PM,3.675,3.665,3.673,4300,15793.5,12,3.68,3.66,3.67,3.67,50667,185949.1368,100,3.675,3.665,3.68,3.665,-0.01448886503890524,-0.013440860215053835
20181221,12:26,12:26 PM,3.665,3.665,3.665,500,1832.5,1,3.67,3.66,3.665,3.665,935,3426.9936,13,3.665,3.665,3.66,3.665,-0.016635363563187507,-0.014784946236559182
20181221,12:27,12:27 PM,3.67,3.665,3.667,2600,9534.5,7,3.67,3.66,3.665,3.665,57553,210957.1872,34,3.67,3.665,3.665,3.665,-0.016098738932117,-0.014784946236559182
20181221,12:28,12:28 PM,3.665,3.665,3.665,1100,4031.5,3,3.67,3.66,3.664,3.664,2229,8168.1612,22,3.665,3.665,3.66,3.66,-0.016635363563187507,-0.015053763440860228
20181221,12:29,12:29 PM,3.67,3.665,3.665,9305,34104.85,21,3.675,3.66,3.663,3.663,29592,108407.8401,93,3.665,3.665,3.664,3.67,-0.016635363563187507,-0.015322580645161392
20181221,12:30,12:30 PM,3.665,3.655,3.663,3200,11723,8,3.665,3.65,3.661,3.661,41552,152109.8012,133,3.66,3.655,3.665,3.66,-0.017171988194258133,-0.015860215053763484
20181221,12:31,12:31 PM,3.66,3.66,3.66,5400,19764,8,3.66,3.65,3.656,3.656,331730,1212842.8926,148,3.66,3.66,3.659,3.655,-0.01797692514086389,-0.01720430107526883
20181221,12:32,12:32 PM,3.655,3.655,3.655,600,2193,2,3.66,3.65,3.652,3.652,3508,12811.2492,13,3.655,3.655,3.65,3.655,-0.0193184867185404,-0.018279569892473133
20181221,12:33,12:33 PM,3.66,3.655,3.659,1200,4391,7,3.66,3.65,3.659,3.659,7727,28276.7542,38,3.655,3.66,3.66,3.66,-0.018245237456399267,-0.016397849462365693
20181221,12:34,12:34 PM,3.655,3.655,3.655,1300,4751.5,5,3.66,3.65,3.659,3.659,14854,54350.0222,27,3.655,3.655,3.655,3.65,-0.0193184867185404,-0.016397849462365693
20181221,12:35,12:35 PM,3.66,3.655,3.658,1300,4755,8,3.66,3.65,3.659,3.659,23480,85907.1153,49,3.66,3.66,3.66,3.65,-0.01851354977193452,-0.016397849462365693
20181221,12:36,12:36 PM,3.655,3.655,3.655,600,2193,2,3.66,3.65,3.655,3.655,1825,6671.2672,20,3.655,3.655,3.66,3.65,-0.0193184867185404,-0.017473118279569995
20181221,12:37,12:37 PM,3.675,3.66,3.668,4000,14673.5,12,3.68,3.66,3.666,3.666,58165,213258.1783,160,3.66,3.675,3.66,3.675,-0.015830426616581628,-0.014516129032258136
20181221,12:38,12:38 PM,3.685,3.68,3.68,11200,41221,77,3.69,3.67,3.68,3.68,136794,503413.8974,332,3.68,3.68,3.675,3.675,-0.012610678830158227,-0.01075268817204302
20181221,12:39,12:39 PM,3.675,3.675,3.675,300,1102.5,1,3.68,3.67,3.676,3.676,2404,8836.6999,21,3.675,3.675,3.67,3.68,-0.013952240407834732,-0.011827956989247322
20181221,12:40,12:40 PM,-1,-1,-1,0,0,0,3.68,3.67,3.671,3.671,6518,23931.1066,28,,,3.67,3.68,,-0.013172043010752789
20181221,12:41,12:41 PM,3.67,3.665,3.669,4986,18291.69,40,3.68,3.66,3.669,3.669,152480,559521.4301,206,3.67,3.665,3.675,3.671,-0.015562114301046372,-0.01370967741935488
20181221,12:42,12:42 PM,3.67,3.67,3.67,1000,3670,5,3.68,3.66,3.671,3.671,28857,105946.2054,110,3.67,3.67,3.665,3.68,-0.01529380198551112,-0.013172043010752789
20181221,12:43,12:43 PM,3.68,3.68,3.68,500,1840,4,3.68,3.67,3.68,3.68,12220,44965.5427,72,3.68,3.68,3.68,3.67,-0.012610678830158227,-0.01075268817204302
20181221,12:44,12:44 PM,3.68,3.68,3.68,100,368,1,3.68,3.67,3.679,3.679,5233,19253.918,37,3.68,3.68,3.68,3.68,-0.012610678830158227,-0.011021505376344184
20181221,12:45,12:45 PM,3.68,3.68,3.68,100,368,1,3.69,3.675,3.68,3.68,15800,58139.8492,39,3.68,3.68,3.68,3.685,-0.012610678830158227,-0.01075268817204302
20181221,12:46,12:46 PM,-1,-1,-1,0,0,0,3.69,3.676,3.684,3.684,12701,46789.7806,38,,,3.68,3.68,,-0.009677419354838717
20181221,12:47,12:47 PM,3.69,3.69,3.69,1500,5535,3,3.7,3.68,3.69,3.69,33319,122951.57,102,3.69,3.69,3.69,3.695,-0.009927555674805452,-0.008064516129032324
20181221,12:48,12:48 PM,-1,-1,-1,0,0,0,3.7,3.69,3.698,3.698,3608,13341.4106,14,,,3.695,3.7,,-0.005913978494623721
20181221,12:49,12:49 PM,3.695,3.69,3.695,40900,151124,16,3.7,3.69,3.695,3.695,97205,359158.9897,85,3.695,3.695,3.69,3.7,-0.008585994097129067,-0.006720430107526977
20181221,12:50,12:50 PM,3.695,3.685,3.689,8600,31727,11,3.7,3.67,3.687,3.687,89565,330196.2048,105,3.695,3.685,3.69,3.68,-0.010195867990340706,-0.008870967741935581
20181221,12:51,12:51 PM,-1,-1,-1,0,0,0,3.68,3.67,3.675,3.675,3232,11878.6372,13,,,3.675,3.675,,-0.012096774193548487
20181221,12:52,12:52 PM,-1,-1,-1,0,0,0,3.688,3.675,3.682,3.682,919,3383.7681,7,,,3.675,3.68,,-0.010215053763440929
20181221,12:53,12:53 PM,-1,-1,-1,0,0,0,3.68,3.67,3.676,3.676,3078,11313.5279,17,,,3.675,3.68,,-0.011827956989247322
20181221,12:54,12:54 PM,3.675,3.665,3.672,9800,35986,20,3.68,3.665,3.67,3.67,110877,406881.0721,171,3.675,3.665,3.675,3.665,-0.014757177354440492,-0.013440860215053835
20181221,12:55,12:55 PM,3.665,3.665,3.665,7056,25860.24,8,3.67,3.66,3.665,3.665,27363,100292.9626,52,3.665,3.665,3.665,3.669,-0.016635363563187507,-0.014784946236559182
20181221,12:56,12:56 PM,3.665,3.665,3.665,700,2565.5,3,3.67,3.66,3.665,3.665,6619,24260.7213,27,3.665,3.665,3.66,3.665,-0.016635363563187507,-0.014784946236559182
20181221,12:57,12:57 PM,3.665,3.665,3.665,1600,5864,7,3.67,3.66,3.663,3.663,10179,37288.4387,46,3.665,3.665,3.665,3.665,-0.016635363563187507,-0.015322580645161392
20181221,12:58,12:58 PM,-1,-1,-1,0,0,0,3.67,3.66,3.665,3.665,1008,3694.2913,10,,,3.665,3.66,,-0.014784946236559182
20181221,12:59,12:59 PM,-1,-1,-1,0,0,0,3.67,3.66,3.664,3.664,1114,4081.26,14,,,3.665,3.66,,-0.015053763440860228
20181221,13:00,1 PM,3.665,3.665,3.665,500,1832.5,3,3.67,3.66,3.668,3.668,16058,58901.5236,58,3.665,3.665,3.66,3.665,-0.016635363563187507,-0.013978494623655925
20181221,13:01,1:01 PM,3.665,3.665,3.665,100,366.5,1,3.67,3.66,3.668,3.668,2438,8943.2779,23,3.665,3.665,3.67,3.67,-0.016635363563187507,-0.013978494623655925
20181221,13:02,1:02 PM,3.68,3.665,3.671,6647,24403.725,16,3.68,3.665,3.671,3.671,58867,216119.765,192,3.665,3.68,3.67,3.68,-0.015025489669975866,-0.013172043010752789
20181221,13:03,1:03 PM,3.68,3.675,3.677,1200,4412.5,6,3.68,3.67,3.678,3.678,13500,49653.0113,45,3.68,3.675,3.67,3.675,-0.013415615776764107,-0.01129032258064523
20181221,13:04,1:04 PM,3.68,3.68,3.68,600,2208,3,3.68,3.67,3.679,3.679,4603,16937.0101,26,3.68,3.68,3.68,3.675,-0.012610678830158227,-0.011021505376344184
20181221,13:05,1:05 PM,3.675,3.675,3.675,1700,6247.5,3,3.68,3.67,3.676,3.676,12087,44435.8102,53,3.675,3.675,3.68,3.675,-0.013952240407834732,-0.011827956989247322
20181221,13:06,1:06 PM,-1,-1,-1,0,0,0,3.68,3.67,3.678,3.678,9302,34212.5573,21,,,3.68,3.675,,-0.01129032258064523
20181221,13:07,1:07 PM,3.675,3.665,3.672,7400,27173.5,17,3.68,3.66,3.669,3.669,70573,258953.6306,137,3.675,3.665,3.675,3.67,-0.014757177354440492,-0.01370967741935488
20181221,13:08,1:08 PM,-1,-1,-1,0,0,0,3.67,3.66,3.668,3.668,4607,16897.6498,74,,,3.66,3.665,,-0.013978494623655925
20181221,13:09,1:09 PM,-1,-1,-1,0,0,0,3.67,3.66,3.667,3.667,2452,8992.1952,24,,,3.67,3.67,,-0.01424731182795709
20181221,13:10,1:10 PM,3.67,3.67,3.67,700,2569,3,3.68,3.66,3.671,3.671,31873,117006.8106,96,3.67,3.67,3.67,3.68,-0.01529380198551112,-0.013172043010752789
20181221,13:11,1:11 PM,-1,-1,-1,0,0,0,3.68,3.67,3.676,3.676,1104,4058.2304,7,,,3.675,3.677,,-0.011827956989247322
20181221,13:12,1:12 PM,3.68,3.68,3.68,600,2208,1,3.68,3.67,3.679,3.679,11410,41977.799,29,3.68,3.68,3.675,3.68,-0.012610678830158227,-0.011021505376344184
20181221,13:13,1:13 PM,-1,-1,-1,0,0,0,3.68,3.67,3.679,3.679,2907,10694.3909,18,,,3.68,3.68,,-0.011021505376344184
20181221,13:14,1:14 PM,3.68,3.68,3.68,100,368,1,3.68,3.67,3.677,3.677,3922,14421.448,22,3.68,3.68,3.67,3.68,-0.012610678830158227,-0.011559139784946276
20181221,13:15,1:15 PM,-1,-1,-1,0,0,0,3.68,3.67,3.677,3.677,7312,26889.1089,28,,,3.67,3.68,,-0.011559139784946276
20181221,13:16,1:16 PM,-1,-1,-1,0,0,0,3.68,3.67,3.674,3.674,1353,4971.24,13,,,3.68,3.67,,-0.012365591397849532
20181221,13:17,1:17 PM,3.675,3.675,3.675,2300,8452.5,3,3.68,3.67,3.675,3.675,23128,84995.8539,35,3.675,3.675,3.68,3.675,-0.013952240407834732,-0.012096774193548487
20181221,13:18,1:18 PM,-1,-1,-1,0,0,0,3.68,3.67,3.677,3.677,6044,22226.025,19,,,3.68,3.68,,-0.011559139784946276
20181221,13:19,1:19 PM,-1,-1,-1,0,0,0,3.68,3.67,3.675,3.675,12377,45486.3327,17,,,3.68,3.68,,-0.012096774193548487
20181221,13:20,1:20 PM,3.675,3.675,3.675,200,735,2,3.68,3.67,3.676,3.676,3226,11860.423,23,3.675,3.675,3.68,3.675,-0.013952240407834732,-0.011827956989247322
20181221,13:21,1:21 PM,3.675,3.675,3.675,700,2572.5,4,3.68,3.67,3.674,3.674,6595,24230.5237,37,3.675,3.675,3.67,3.68,-0.013952240407834732,-0.012365591397849532
20181221,13:22,1:22 PM,3.675,3.67,3.674,3100,11389,10,3.68,3.67,3.673,3.673,10288,37788.0986,45,3.675,3.675,3.67,3.68,-0.014220552723369986,-0.012634408602150577
20181221,13:23,1:23 PM,3.675,3.675,3.675,300,1102.5,1,3.68,3.674,3.678,3.678,3117,11462.9575,30,3.675,3.675,3.68,3.68,-0.013952240407834732,-0.01129032258064523
20181221,13:24,1:24 PM,-1,-1,-1,0,0,0,3.68,3.67,3.676,3.676,2357,8665.3617,17,,,3.67,3.68,,-0.011827956989247322
20181221,13:25,1:25 PM,3.68,3.68,3.68,1900,6992,6,3.69,3.67,3.68,3.68,36759,135282.4354,133,3.68,3.68,3.68,3.68,-0.012610678830158227,-0.01075268817204302
20181221,13:26,1:26 PM,-1,-1,-1,0,0,0,3.69,3.68,3.684,3.684,2125,7829.6038,16,,,3.69,3.685,,-0.009677419354838717
20181221,13:27,1:27 PM,-1,-1,-1,0,0,0,3.69,3.68,3.686,3.686,1416,5219.539,14,,,3.69,3.69,,-0.009139784946236627
20181221,13:28,1:28 PM,3.685,3.675,3.676,6600,24261,14,3.69,3.67,3.679,3.679,87185,320762.5036,118,3.685,3.675,3.685,3.674,-0.01368392809229936,-0.011021505376344184
20181221,13:29,1:29 PM,3.675,3.675,3.675,400,1470,1,3.68,3.67,3.673,3.673,1811,6652.4193,15,3.675,3.675,3.67,3.67,-0.013952240407834732,-0.012634408602150577
20181221,13:30,1:30 PM,3.675,3.675,3.675,200,735,1,3.68,3.67,3.672,3.672,2753,10110.6291,18,3.675,3.675,3.67,3.67,-0.013952240407834732,-0.012903225806451623
20181221,13:31,1:31 PM,3.675,3.675,3.675,400,1470,1,3.68,3.67,3.674,3.674,1336,4908.4937,11,3.675,3.675,3.67,3.68,-0.013952240407834732,-0.012365591397849532
20181221,13:32,1:32 PM,-1,-1,-1,0,0,0,3.68,3.67,3.678,3.678,21832,80301.7178,19,,,3.675,3.67,,-0.01129032258064523
20181221,13:33,1:33 PM,3.675,3.675,3.675,400,1470,2,3.68,3.67,3.676,3.676,11152,40997.4454,19,3.675,3.675,3.675,3.675,-0.013952240407834732,-0.011827956989247322
20181221,13:34,1:34 PM,3.675,3.675,3.675,400,1470,2,3.68,3.67,3.674,3.674,1168,4291.2237,12,3.675,3.675,3.67,3.675,-0.013952240407834732,-0.012365591397849532
20181221,13:35,1:35 PM,3.675,3.675,3.675,300,1102.5,2,3.68,3.67,3.676,3.676,2007,7377.6711,15,3.675,3.675,3.675,3.67,-0.013952240407834732,-0.011827956989247322
20181221,13:36,1:36 PM,3.675,3.675,3.675,300,1102.5,3,3.68,3.67,3.674,3.674,2309,8483.66,17,3.675,3.675,3.68,3.68,-0.013952240407834732,-0.012365591397849532
20181221,13:37,1:37 PM,3.675,3.675,3.675,300,1102.5,3,3.68,3.67,3.675,3.675,3723,13680.5813,20,3.675,3.675,3.67,3.67,-0.013952240407834732,-0.012096774193548487
20181221,13:38,1:38 PM,3.675,3.675,3.675,4200,15435,8,3.676,3.67,3.675,3.675,24295,89283.026,58,3.675,3.675,3.675,3.675,-0.013952240407834732,-0.012096774193548487
20181221,13:39,1:39 PM,3.675,3.675,3.675,100,367.5,1,3.68,3.67,3.673,3.673,1307,4801.2486,15,3.675,3.675,3.67,3.67,-0.013952240407834732,-0.012634408602150577
20181221,13:40,1:40 PM,3.675,3.675,3.675,400,1470,4,3.68,3.67,3.673,3.673,3956,14532.0661,29,3.675,3.675,3.675,3.67,-0.013952240407834732,-0.012634408602150577
20181221,13:41,1:41 PM,3.675,3.675,3.675,800,2940,4,3.68,3.67,3.676,3.676,3023,11113.0236,25,3.675,3.675,3.67,3.675,-0.013952240407834732,-0.011827956989247322
20181221,13:42,1:42 PM,3.675,3.675,3.675,300,1102.5,3,3.68,3.67,3.673,3.673,4210,15464.7784,28,3.675,3.675,3.68,3.67,-0.013952240407834732,-0.012634408602150577
20181221,13:43,1:43 PM,3.675,3.675,3.675,700,2572.5,4,3.68,3.67,3.673,3.673,5525,20293.0996,25,3.675,3.675,3.68,3.675,-0.013952240407834732,-0.012634408602150577
20181221,13:44,1:44 PM,3.675,3.675,3.675,900,3307.5,6,3.68,3.67,3.674,3.674,5101,18742.5599,25,3.675,3.675,3.675,3.675,-0.013952240407834732,-0.012365591397849532
20181221,13:45,1:45 PM,3.675,3.675,3.675,100,367.5,1,3.68,3.67,3.674,3.674,1429,5250.7349,15,3.675,3.675,3.67,3.675,-0.013952240407834732,-0.012365591397849532
20181221,13:46,1:46 PM,3.675,3.675,3.675,300,1102.5,3,3.68,3.67,3.675,3.675,3178,11678.777,24,3.675,3.675,3.675,3.675,-0.013952240407834732,-0.012096774193548487
20181221,13:47,1:47 PM,3.675,3.675,3.675,6900,25357.5,4,3.68,3.67,3.674,3.674,17022,62535.2997,41,3.675,3.675,3.675,3.675,-0.013952240407834732,-0.012365591397849532
20181221,13:48,1:48 PM,3.675,3.665,3.673,12600,46284,24,3.675,3.66,3.671,3.671,116579,427903.6465,159,3.675,3.665,3.675,3.665,-0.01448886503890524,-0.013172043010752789
20181221,13:49,1:49 PM,3.665,3.665,3.665,30515,111837.475,4,3.67,3.66,3.665,3.665,48726,178594.3251,33,3.665,3.665,3.665,3.665,-0.016635363563187507,-0.014784946236559182
20181221,13:50,1:50 PM,-1,-1,-1,0,0,0,3.67,3.66,3.668,3.668,2442,8956.3934,16,,,3.665,3.67,,-0.013978494623655925
20181221,13:51,1:51 PM,3.67,3.67,3.67,14800,54316,21,3.68,3.66,3.67,3.67,203704,747631.9029,319,3.67,3.67,3.67,3.679,-0.01529380198551112,-0.013440860215053835
20181221,13:52,1:52 PM,-1,-1,-1,0,0,0,3.68,3.67,3.675,3.675,5470,20103.817,20,,,3.675,3.68,,-0.012096774193548487
20181221,13:53,1:53 PM,-1,-1,-1,0,0,0,3.68,3.67,3.672,3.672,3216,11809.7697,17,,,3.67,3.67,,-0.012903225806451623
20181221,13:54,1:54 PM,3.67,3.665,3.666,9788,35883.52,14,3.68,3.66,3.669,3.669,124162,455509.6445,152,3.67,3.665,3.68,3.67,-0.016367051247652253,-0.01370967741935488
20181221,13:55,1:55 PM,3.665,3.665,3.665,100,366.5,1,3.67,3.66,3.667,3.667,3081,11299.363,19,3.665,3.665,3.66,3.66,-0.016635363563187507,-0.01424731182795709
20181221,13:56,1:56 PM,-1,-1,-1,0,0,0,3.67,3.66,3.666,3.666,7561,27717.7014,24,,,3.67,3.67,,-0.014516129032258136
20181221,13:57,1:57 PM,-1,-1,-1,0,0,0,3.67,3.66,3.666,3.666,2913,10678.1888,27,,,3.67,3.66,,-0.014516129032258136
20181221,13:58,1:58 PM,-1,-1,-1,0,0,0,3.67,3.66,3.667,3.667,2504,9182.1598,18,,,3.67,3.665,,-0.01424731182795709
20181221,13:59,1:59 PM,3.665,3.665,3.665,7800,28587,5,3.67,3.66,3.665,3.665,27401,100427.1101,30,3.665,3.665,3.66,3.665,-0.016635363563187507,-0.014784946236559182
20181221,14:00,2 PM,3.665,3.665,3.665,1500,5497.5,1,3.67,3.66,3.664,3.664,4635,16982.5325,27,3.665,3.665,3.665,3.67,-0.016635363563187507,-0.015053763440860228
20181221,14:01,2:01 PM,-1,-1,-1,0,0,0,3.67,3.66,3.663,3.663,5520,20222.6541,24,,,3.66,3.665,,-0.015322580645161392
20181221,14:02,2:02 PM,-1,-1,-1,0,0,0,3.67,3.66,3.664,3.664,13622,49916.6173,29,,,3.67,3.665,,-0.015053763440860228
20181221,14:03,2:03 PM,-1,-1,-1,0,0,0,3.67,3.66,3.666,3.666,1901,6968.1601,18,,,3.66,3.665,,-0.014516129032258136
20181221,14:04,2:04 PM,3.665,3.665,3.665,1500,5497.5,1,3.67,3.66,3.664,3.664,5302,19429.33,18,3.665,3.665,3.665,3.665,-0.016635363563187507,-0.015053763440860228
20181221,14:05,2:05 PM,-1,-1,-1,0,0,0,3.67,3.66,3.664,3.664,2242,8214.0799,17,,,3.665,3.665,,-0.015053763440860228
20181221,14:06,2:06 PM,-1,-1,-1,0,0,0,3.67,3.66,3.664,3.664,3414,12509.8174,18,,,3.67,3.665,,-0.015053763440860228
20181221,14:07,2:07 PM,-1,-1,-1,0,0,0,3.67,3.66,3.664,3.664,2402,8801.33,20,,,3.665,3.66,,-0.015053763440860228
20181221,14:08,2:08 PM,3.665,3.665,3.665,569,2085.385,2,3.67,3.66,3.665,3.665,4632,16975.082,15,3.665,3.665,3.66,3.665,-0.016635363563187507,-0.014784946236559182
20181221,14:09,2:09 PM,-1,-1,-1,0,0,0,3.67,3.66,3.665,3.665,3256,11932.7694,13,,,3.66,3.67,,-0.014784946236559182
20181221,14:10,2:10 PM,3.665,3.665,3.665,700,2565.5,1,3.67,3.66,3.664,3.664,2507,9185.8743,18,3.665,3.665,3.665,3.66,-0.016635363563187507,-0.015053763440860228
20181221,14:11,2:11 PM,3.67,3.67,3.67,4675,17157.25,10,3.67,3.66,3.669,3.669,61718,226443.8899,111,3.67,3.67,3.665,3.66,-0.01529380198551112,-0.01370967741935488
20181221,14:12,2:12 PM,3.665,3.655,3.659,15600,57083,22,3.668,3.65,3.659,3.659,126413,462599.8809,177,3.665,3.655,3.665,3.65,-0.018245237456399267,-0.016397849462365693
20181221,14:13,2:13 PM,3.655,3.655,3.655,1728,6315.84,9,3.66,3.65,3.651,3.651,21783,79535.6486,91,3.655,3.655,3.655,3.655,-0.0193184867185404,-0.0185483870967743
20181221,14:14,2:14 PM,3.655,3.655,3.655,600,2193,2,3.66,3.65,3.654,3.654,6679,24402.3599,27,3.655,3.655,3.655,3.655,-0.0193184867185404,-0.01774193548387104
20181221,14:15,2:15 PM,3.655,3.655,3.655,300,1096.5,1,3.655,3.65,3.653,3.653,4345,15872.0436,21,3.655,3.655,3.655,3.65,-0.0193184867185404,-0.018010752688172087
20181221,14:16,2:16 PM,3.655,3.655,3.655,100,365.5,1,3.66,3.65,3.655,3.655,3826,13985.6256,21,3.655,3.655,3.66,3.655,-0.0193184867185404,-0.017473118279569995
20181221,14:17,2:17 PM,3.655,3.655,3.655,500,1827.5,1,3.661,3.65,3.654,3.654,4868,17789.6998,20,3.655,3.655,3.655,3.655,-0.0193184867185404,-0.01774193548387104
20181221,14:18,2:18 PM,3.655,3.655,3.655,6800,24854,3,3.656,3.65,3.655,3.655,34179,124918.3973,32,3.655,3.655,3.653,3.656,-0.0193184867185404,-0.017473118279569995
20181221,14:19,2:19 PM,-1,-1,-1,0,0,0,3.66,3.65,3.655,3.655,25954,94860.095,11,,,3.66,3.65,,-0.017473118279569995
20181221,14:20,2:20 PM,-1,-1,-1,0,0,0,3.66,3.65,3.654,3.654,5507,20123.3991,31,,,3.65,3.66,,-0.01774193548387104
20181221,14:21,2:21 PM,-1,-1,-1,0,0,0,3.66,3.65,3.653,3.653,3000,10958,19,,,3.655,3.66,,-0.018010752688172087
20181221,14:22,2:22 PM,-1,-1,-1,0,0,0,3.66,3.65,3.652,3.652,3711,13551.899,22,,,3.655,3.65,,-0.018279569892473133
20181221,14:23,2:23 PM,3.655,3.655,3.655,1400,5117,2,3.66,3.65,3.654,3.654,7126,26040.1076,25,3.655,3.655,3.655,3.655,-0.0193184867185404,-0.01774193548387104
20181221,14:24,2:24 PM,3.655,3.65,3.651,39800,145329,35,3.66,3.64,3.65,3.65,353979,1292117.9451,505,3.65,3.65,3.65,3.66,-0.020391735980681534,-0.018817204301075346
20181221,14:25,2:25 PM,3.65,3.65,3.65,300,1095,1,3.66,3.65,3.65,3.65,1169,4266.8762,13,3.65,3.65,3.66,3.65,-0.020660048296216784,-0.018817204301075346
20181221,14:26,2:26 PM,3.655,3.645,3.648,1500,5472,4,3.66,3.64,3.649,3.649,75513,275540.5501,90,3.655,3.645,3.655,3.64,-0.021196672927287292,-0.019086021505376388
20181221,14:27,2:27 PM,3.64,3.64,3.64,100,364,1,3.65,3.64,3.642,3.642,1852,6745.0848,10,3.64,3.64,3.64,3.65,-0.02334317145156956,-0.02096774193548395
20181221,14:28,2:28 PM,3.63,3.63,3.63,100,363,2,3.65,3.63,3.636,3.636,18695,67985.7187,48,3.63,3.63,3.64,3.65,-0.02602629460692245,-0.022580645161290342
20181221,14:29,2:29 PM,3.63,3.63,3.63,900,3267,4,3.64,3.63,3.631,3.631,1441,5232.1952,13,3.63,3.63,3.63,3.635,-0.02602629460692245,-0.023924731182795807
20181221,14:30,2:30 PM,3.63,3.63,3.63,600,2178,5,3.64,3.63,3.631,3.631,3206,11641.3394,19,3.63,3.63,3.63,3.635,-0.02602629460692245,-0.023924731182795807
20181221,14:31,2:31 PM,3.63,3.63,3.63,800,2904,5,3.64,3.63,3.631,3.631,2276,8263.8849,22,3.63,3.63,3.63,3.64,-0.02602629460692245,-0.023924731182795807
20181221,14:32,2:32 PM,3.63,3.63,3.63,200,726,1,3.64,3.63,3.631,3.631,3868,14046.4512,21,3.63,3.63,3.63,3.63,-0.02602629460692245,-0.023924731182795807
20181221,14:33,2:33 PM,3.63,3.63,3.63,200,726,1,3.635,3.62,3.627,3.627,9413,34142.6801,38,3.63,3.63,3.63,3.62,-0.02602629460692245,-0.02500000000000011
20181221,14:34,2:34 PM,3.62,3.62,3.62,100,362,1,3.648,3.62,3.625,3.625,3360,12178.7993,16,3.62,3.62,3.62,3.62,-0.028709417762275227,-0.0255376344086022
20181221,14:35,2:35 PM,3.62,3.62,3.62,200,724,2,3.63,3.62,3.624,3.624,1827,6621.1823,15,3.62,3.62,3.63,3.62,-0.028709417762275227,-0.025806451612903247
20181221,14:36,2:36 PM,-1,-1,-1,0,0,0,3.63,3.62,3.622,3.622,2322,8411.171,12,,,3.625,3.63,,-0.026344086021505456
20181221,14:37,2:37 PM,3.62,3.62,3.62,800,2896,5,3.63,3.62,3.621,3.621,4708,17047.9536,32,3.62,3.62,3.62,3.625,-0.028709417762275227,-0.026612903225806502
20181221,14:38,2:38 PM,3.62,3.615,3.616,2500,9040,5,3.625,3.61,3.618,3.618,41943,151759.0234,57,3.62,3.615,3.62,3.615,-0.02978266702441636,-0.02741935483870976
20181221,14:39,2:39 PM,-1,-1,-1,0,0,0,3.62,3.61,3.619,3.619,10654,38562.4652,10,,,3.61,3.615,,-0.027150537634408594
20181221,14:40,2:40 PM,-1,-1,-1,0,0,0,3.62,3.61,3.615,3.615,11501,41574.5279,21,,,3.619,3.61,,-0.028225806451612896
20181221,14:41,2:41 PM,3.615,3.615,3.615,4200,15183,11,3.62,3.61,3.615,3.615,146334,528989.6728,44,3.615,3.615,3.62,3.61,-0.030050979339951614,-0.028225806451612896
20181221,14:42,2:42 PM,3.61,3.61,3.61,300,1083,3,3.62,3.61,3.613,3.613,4102,14822.2498,22,3.61,3.61,3.615,3.61,-0.031392540917628116,-0.02876344086021511
20181221,14:43,2:43 PM,3.61,3.61,3.61,300,1083,1,3.62,3.61,3.612,3.612,2397,8659.0117,15,3.61,3.61,3.61,3.61,-0.031392540917628116,-0.029032258064516155
20181221,14:44,2:44 PM,3.615,3.61,3.613,3500,12644.5,8,3.62,3.61,3.611,3.611,58471,211161.8259,110,3.61,3.615,3.615,3.612,-0.03058760397102224,-0.0293010752688172
20181221,14:45,2:45 PM,-1,-1,-1,0,0,0,3.62,3.61,3.615,3.615,2603,9408.67,11,,,3.62,3.62,,-0.028225806451612896
20181221,14:46,2:46 PM,3.615,3.615,3.615,600,2169,3,3.615,3.61,3.615,3.615,4472,16165.3672,17,3.615,3.615,3.61,3.61,-0.030050979339951614,-0.028225806451612896
20181221,14:47,2:47 PM,-1,-1,-1,0,0,0,3.615,3.61,3.614,3.614,3350,12107.56,9,,,3.615,3.61,,-0.028494623655914063
20181221,14:48,2:48 PM,3.615,3.615,3.615,600,2169,2,3.62,3.61,3.612,3.612,3905,14105.7654,21,3.615,3.615,3.615,3.61,-0.030050979339951614,-0.029032258064516155
20181221,14:49,2:49 PM,-1,-1,-1,0,0,0,3.62,3.61,3.615,3.615,2082,7525.9986,8,,,3.61,3.615,,-0.028225806451612896
20181221,14:50,2:50 PM,3.625,3.615,3.619,12330,44616.25,13,3.63,3.61,3.619,3.619,159412,576977.245,271,3.615,3.625,3.615,3.63,-0.02897773007781048,-0.027150537634408594
20181221,14:51,2:51 PM,3.625,3.625,3.625,3700,13412.5,3,3.63,3.62,3.627,3.627,37771,136980.0366,60,3.625,3.625,3.63,3.625,-0.02736785618459884,-0.02500000000000011
20181221,14:52,2:52 PM,3.64,3.625,3.634,19009,69083.215,31,3.64,3.625,3.634,3.634,240465,873867.27,235,3.625,3.635,3.625,3.635,-0.024953045344781318,-0.023118279569892552
